loss,accuracy,precision_1,recall_1,val_loss,val_accuracy,val_precision_1,val_recall_1,lr,epoch
4.146371364593506,0.024265477433800697,0.0,0.0,3.9630072116851807,0.04150943458080292,0.0,0.0,5e-05,0
3.997361898422241,0.0348898209631443,0.0,0.0,3.8713300228118896,0.1018867939710617,0.0,0.0,5e-05,1
3.882938861846924,0.049055613577365875,0.0,0.0,3.645460367202759,0.1320754736661911,0.0,0.0,5e-05,2
3.7346606254577637,0.07030430436134338,0.125,0.00013116473564878106,3.351361036300659,0.09811320900917053,0.0,0.0,5e-05,3
3.5495362281799316,0.09181532263755798,0.3076923191547394,0.0015739769442006946,3.0478014945983887,0.15471698343753815,0.0,0.0,5e-05,4
3.334601879119873,0.1278856247663498,0.32673266530036926,0.004328436683863401,2.7353708744049072,0.23773585259914398,0.0,0.0,5e-05,5
3.1379714012145996,0.15713536739349365,0.3205128312110901,0.009837355464696884,2.4944519996643066,0.24150943756103516,1.0,0.007547169923782349,5e-05,6
2.974297046661377,0.1938614845275879,0.4032258093357086,0.01967471092939377,2.279465436935425,0.2981131970882416,1.0,0.015094339847564697,5e-05,7
2.799903392791748,0.21996326744556427,0.43455496430397034,0.032660022377967834,2.005596160888672,0.37358489632606506,0.9166666865348816,0.04150943458080292,5e-05,8
2.662595272064209,0.24803252518177032,0.4895833432674408,0.055482685565948486,1.846956491470337,0.4150943458080292,0.9375,0.056603774428367615,5e-05,9
2.521692991256714,0.2805613875389099,0.5283992886543274,0.0805351510643959,1.69404935836792,0.46037736535072327,0.8695651888847351,0.07547169923782349,5e-05,10
2.4129254817962646,0.30154773592948914,0.5262449383735657,0.10257083177566528,1.5967869758605957,0.501886785030365,0.930232584476471,0.15094339847564697,5e-05,11
2.2803173065185547,0.3334207832813263,0.574228048324585,0.12683629989624023,1.4483962059020996,0.5547170042991638,0.931034505367279,0.2037735879421234,5e-05,12
2.2058520317077637,0.3580797612667084,0.5833333134651184,0.15333157777786255,1.3606153726577759,0.5849056839942932,0.9090909361839294,0.2641509473323822,5e-05,13
2.091163158416748,0.3826075494289398,0.6126729249954224,0.18008919060230255,1.24190354347229,0.6603773832321167,0.8631578683853149,0.3094339668750763,5e-05,14
1.9930534362792969,0.4052990674972534,0.6305555701255798,0.2084207832813263,1.1975617408752441,0.6150943636894226,0.8839285969734192,0.37358489632606506,5e-05,15
1.898857593536377,0.43467995524406433,0.6526162624359131,0.23557187616825104,1.1504154205322266,0.6415094137191772,0.8449612259864807,0.4113207459449768,5e-05,16
1.8048357963562012,0.46288037300109863,0.6749839782714844,0.2767575979232788,1.0584723949432373,0.6830188632011414,0.8758620619773865,0.47924527525901794,5e-05,17
1.7450075149536133,0.4778331518173218,0.6821052432060242,0.29748162627220154,0.9900505542755127,0.698113203048706,0.8500000238418579,0.5132075548171997,5e-05,18
1.6578959226608276,0.5055088996887207,0.695940375328064,0.3305351436138153,1.0452275276184082,0.6716980934143066,0.8292682766914368,0.5132075548171997,5e-05,19
1.6081353425979614,0.5191500782966614,0.7170218229293823,0.34863588213920593,0.9303732514381409,0.7094339728355408,0.8508287072181702,0.5811320543289185,5e-05,20
1.5486658811569214,0.5474816560745239,0.7313432693481445,0.37277019023895264,0.910633385181427,0.7094339728355408,0.8674033284187317,0.5924528241157532,5e-05,21
1.5052446126937866,0.5592864751815796,0.7416645884513855,0.3938877284526825,0.798625648021698,0.7433962225914001,0.8398058414459229,0.652830183506012,5e-05,22
1.4593515396118164,0.5716159343719482,0.7542433738708496,0.41382476687431335,0.7820084095001221,0.7433962225914001,0.8405796885490417,0.6566037535667419,5e-05,23
1.3806135654449463,0.5877492427825928,0.7545289993286133,0.43704092502593994,0.7907914519309998,0.7433962225914001,0.8269230723381042,0.649056613445282,5e-05,24
1.3465360403060913,0.6042759418487549,0.7666079998016357,0.45710912346839905,0.7473263740539551,0.7509434223175049,0.8511627912521362,0.6905660629272461,5e-05,25
1.321720004081726,0.6134575009346008,0.7696057558059692,0.47625917196273804,0.6975175142288208,0.7547169923782349,0.8311111330986023,0.7056604027748108,5e-05,26
1.2491008043289185,0.6264427900314331,0.779091477394104,0.4926547706127167,0.720386803150177,0.7660377621650696,0.853210985660553,0.701886773109436,5e-05,27
1.2124634981155396,0.6532004475593567,0.7922286987304688,0.5161332488059998,0.7110517621040344,0.7660377621650696,0.8281938433647156,0.7094339728355408,5e-05,28
1.2017909288406372,0.6425760984420776,0.7912153005599976,0.5268887877464294,0.6591014862060547,0.7773584723472595,0.8478260636329651,0.7358490824699402,5e-05,29
1.1441646814346313,0.6719569563865662,0.8083542585372925,0.5482686161994934,0.6380831599235535,0.7886792421340942,0.8602620363235474,0.7433962225914001,5e-05,30
